---input---
00000000  2F 2F 20 43 72  65 61 74 65 64  20 62 79 20 4C  69 6F 6E 65 6C  //.Created.by.Lionel
'74'          Literal.Number.Hex
'  '          Text
'assert(numbers.lengt' Literal.String
'\n'          Text

'00000A3C'    Name.Label
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3E'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'30'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'h.>..0);.........}..' Literal.String
'\n'          Text

'00000A50'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
' '           Text
'28'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'7B'          Literal.Number.Hex
'  '          Text
'.......out(result).{' Literal.String
'\n'          Text

'00000A64'    Name.Label
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'66'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'63'          Literal.Number.Hex
' '           Text
' '           Text
'68'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
'  '          Text
'.........foreach.(a;' Literal.String
'\n'          Text

'00000A78'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'.result)............' Literal.String
'\n'          Text

'00000A8C'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'77'          Literal.Number.Hex
' '           Text
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'54'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
' '           Text
'4E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'28'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
'  '          Text
'.assert(.wordToNum(a' Literal.String
'\n'          Text

'00000AA0'    Name.Label
' '           Text
' '           Text
'29'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'3D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'6E'          Literal.Number.Hex
' '           Text
'75'          Literal.Number.Hex
' '           Text
'6D'          Literal.Number.Hex
' '           Text
'62'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
' '           Text
'72'          Literal.Number.Hex
' '           Text
'73'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'29'          Literal.Number.Hex
' '           Text
'3B'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
').==.numbers.);.....' Literal.String
'\n'          Text

'00000AB4'    Name.Label
' '           Text
' '           Text
'7D'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'64'          Literal.Number.Hex
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'7B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
'  '          Text
'}.........body.{....' Literal.String
'\n'          Text

'00000AC8'    Name.Label
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'73'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'69'          Literal.Number.Hex
' '           Text
'6E'          Literal.Number.Hex
' '           Text
' '           Text
'67'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'61'          Literal.Number.Hex
' '           Text
' '           Text
'79'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'72'          Literal.Number.Hex
' '           Text
'65'          Literal.Number.Hex
' '           Text
'74'          Literal.Number.Hex
'  '          Text
'.....stringarray.ret' Literal.String
'\n'          Text

'00000ADC'    Name.Label
' '           Text
' '           Text
'3B'          Literal.Number.Hex
' '           Text
'0A'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
' '           Text
'62'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6F'          Literal.Number.Hex
' '           Text
'6C'          Literal.Number.Hex
' '           Text
'20'          Literal.Number.Hex
' '           Text
